Kepler_ID,period,transit_depth,transit_duration,flux_std
3329643,20.69816674198021,0.0001933417989784,10.0,0.0007573959902943
3330684,20.59571538852952,0.0001325219886061,10.0,0.0008438922635206
3335813,415.2311701286789,0.0183880260964831,0.5,0.0013209673085139
3335816,44.53740520112177,0.0111283357716611,0.5,0.0028611069779943
3336476,24.433183097436316,2.382656353084476e-05,10.0,0.0001181528909746
3336765,187.71961583774095,0.0001691311484235,7.65,0.0003777910311055
3336845,26.279595994686563,0.0006654132959257,10.0,0.0015428799306429
3337061,373.17967339270217,0.0005509243538595,10.0,0.0004039174368694
3337351,323.874985136836,0.0690207003854708,0.5,0.0056115143572697
3337425,33.92037439909227,0.0001207283059054,10.0,0.0004549189814997
3337432,296.1001255880723,0.0004537668700777,2.9000000000000004,0.0002510584262975
3337438,205.62687863138703,0.001853900320522,0.5,0.0002444897337956
3337548,21.42395990629849,0.0003808855955541,10.0,0.0009573532903437
3338660,22.481524406711493,0.2552560244373195,0.5,0.1488198919494484
3338674,348.3126567409287,0.0178395997490381,0.5,0.0028435443273616
3338885,233.2771474638101,0.001389420678487,10.0,0.0009689362350754
3339538,219.83735321946835,0.1258300153008131,0.5,0.0092136193183878
3340165,20.014291780255924,6.389927452683692e-05,10.0,0.0003378173874313
3340312,30.54349077661041,0.0003713599433637,0.5,0.0003188158449537
3340313,30.551596802399825,0.0241235012857091,0.5,0.0041772002189579
3341760,31.212154829672198,5.0481167179747e-05,10.0,0.0002138209075455
3341934,37.68761329621938,0.0793301666285451,0.5,0.0160590615466661
3342467,24.96218571294964,0.0050291467932193,5.25,0.0068451238666358
3342592,34.34867915567028,0.0131086849234802,0.5,0.0023598235913937
3342794,36.82051785648659,5.272254781265656e-05,10.0,0.0002310049757516
3342952,23.1328305179013,0.0008814389746559,10.0,0.0018176379825804
3342970,50.51388974999994,0.000238843328107,7.65,0.000756070704227
3343281,370.181476441228,0.0031910593091715,0.5,0.0005377273337034
3343866,727.3493927362955,0.0006273148401853,2.9000000000000004,0.0002399827706656
3344419,20.669765270224204,0.0007942784925187,10.0,0.0019082419522742
3344427,119.417261137778,0.2107691222917122,0.5,0.0841464413519256
3345675,240.0306308079356,0.0304136414681255,0.5,0.0014337533935236
3345973,369.3259767379068,0.001270438758022,10.0,0.0008303097788049
3346154,309.682343708703,0.0019235507924554,0.5,0.000382145108569
3346543,703.5723611887964,0.0005802729194719,5.25,0.000265832216573
3347485,22.62766153687224,0.0229794615553731,2.9000000000000004,0.0237198464830982
3347807,21.23174835943874,2.698378921087897e-05,10.0,0.0001106959349831
3348082,397.9090586216136,0.0020488349568056,0.5,0.0004959460418569
3348090,20.2692427692371,4.619632722090764e-05,10.0,0.0002087761951429
3348093,302.5952164146286,0.2626159891005651,0.5,0.0270265632627644
3348216,31.177437702871234,0.0001088553225551,7.65,0.0004441542922893
3348285,26.78226873169646,0.0011165538378614,7.65,0.0019455946990183
3351888,66.65754866738818,0.0047522623301147,0.5,0.0018253362684417
3352751,20.976420963281196,0.0685462195919543,0.5,0.0270659742258773
3353050,21.074110508916373,0.0001004807573323,10.0,0.0002126700051117
3353454,21.40893426149083,0.0031420782079659,2.9000000000000004,0.0045396918088421
3354846,20.002476874625668,0.0031250742015452,10.0,0.0057898346553706
3355104,21.755248953967374,0.0002817797677311,10.0,0.0032646775815709
3356193,356.28618921098894,0.0026306338490863,0.5,0.0009836254576739
3425851,23.60300235098557,8.401879449132026e-05,2.9000000000000004,0.0001158341309755
3426367,33.872063631963435,0.0016262934145701,10.0,0.0020668204156391
3427776,27.478666178798477,0.0230179009022631,0.5,0.018542616257497
3428468,229.8387868175262,0.1655327226026814,0.5,0.0079932529702309
3433668,161.38730351206965,0.0018081175501246,5.25,0.0020092497091686
3437739,31.498040313040057,0.0001785927222841,7.65,0.0005877977642195
3437776,710.9983332448915,0.0005447501890634,10.0,0.0003752254226865
3438507,278.4018925230562,0.0023561569592329,0.5,0.0005153987338923
3438975,24.692494715874147,4.075493650447823e-05,10.0,0.0001507066936114
3438976,23.386936978520986,6.253524466401622e-05,10.0,0.000259846298118
3439031,20.835776264699994,0.1767470310547828,0.5,0.087481439376968
3439096,602.6228890934508,0.000535998224222,7.65,0.0003893962424135
3439126,576.8857092185619,0.0653909062836471,5.25,0.0234010783581769
3440118,23.41746547628216,0.0048687121755029,2.9000000000000004,0.0094062101048353
3440230,20.16664875907593,0.3487414390061615,0.5,0.1455128309537077
3440978,37.39280412849033,0.0001355239055007,10.0,0.0005569370979159
3441340,21.49003536146595,0.003192929310468,2.9000000000000004,0.0054717272411121
3441784,52.56763358872464,0.0113720172708515,0.5,0.0023656951913079
3442054,117.68008729764092,0.0368570984242998,0.5,0.0023026141810469
3442055,445.0662537551119,0.0001504964091572,7.65,0.0001504570919381
3443582,22.804533991060783,0.0057827008273642,0.5,0.0037766215423886
3443790,189.53952087861123,0.001981744430131,0.5,0.0006689651107333
3444098,44.90728453852066,0.0007982546647691,7.65,0.0046144661480909
3444588,36.83357978391513,0.0021983042145106,10.0,0.0024795068609488
3445812,257.92540445610075,0.0002748684396136,10.0,0.0004454237973838
3446451,375.98334479413705,0.00046822114362,7.65,0.0001930145005401
3446746,48.62051049688909,0.0003104036155991,7.65,0.0005439306138469
3447722,32.88674754597464,0.0001696876980045,5.25,0.0005659957732509
3448130,555.2724214478962,0.0021544384367847,5.25,0.0006141417293198
3448323,36.05805818804357,0.003335137219588,5.25,0.003920484472104
3448456,39.280070237848,0.0005226917397659,7.65,0.0020240164024909
3449540,80.3081932500914,0.3110699789222111,0.5,0.0827039662103153
3450040,26.497543723692083,0.0001104664694831,10.0,0.0003564189155337
3453214,243.22979074588105,0.0220759361599053,0.5,0.0029086922259225
3458028,22.69551349475873,0.000389096104732,0.5,0.0002784522274074
3458687,45.70916974293638,8.049708088615521e-05,10.0,0.00027831688947
3458919,296.4705576542087,0.0690733535217123,0.5,0.0202124332383044
3459199,23.25411233111611,0.0074678218839736,5.25,0.0094632734517751
3526331,218.10490024596547,0.0021079260523505,0.5,0.0007963640821237
3529290,22.7657503056367,5.80049918665714e-05,7.65,0.000237742894251
3530668,23.35649032205885,0.0473042466672706,0.5,0.0298773632216837
3531231,68.35611705781174,0.0003439130401545,5.25,0.0007335100128744
3531558,564.204728377466,0.000301395834629,2.9000000000000004,0.0001190889312787
3532985,24.176176553257005,0.000279736486653,2.9000000000000004,0.000514758644592
3533469,328.776697081062,0.0128791936490687,0.5,0.0007949147928503
3533483,393.3615555612192,0.0014728930035198,5.25,0.0008494958582395
3534118,36.13018803581596,0.0001288516533145,5.25,0.000278705080783
3539231,608.9866152492891,0.0008398776439545,7.65,0.0004900907653191
3541800,20.269000629294357,6.365844309823759e-05,10.0,0.000412107554196
3541946,31.821532650128987,0.0013144696115572,10.0,0.0031873503762492
3542117,619.076384442969,0.1250309201236064,7.65,0.0411237876709504
3542222,661.7102416915441,0.0007905931918776,10.0,0.0007078325974644
3542542,22.05321404954915,0.0002544582603837,10.0,0.0008654064860707
3542573,114.54621516349664,0.071774601382134,0.5,0.0146738884916035
3542574,93.7090007204095,1.848946738697422,0.5,0.3843920313143776
3542588,205.6268848121077,0.0024251936808221,0.5,0.0002226274166834
3543270,20.376492109385943,0.0260239101120948,0.5,0.0244073794581844
3544595,678.1844899122143,0.0006025526705615,2.9000000000000004,7.355061259931123e-05
3544640,390.0429142009225,0.0014667776990679,2.9000000000000004,0.0008029562925148
3544678,565.5817453031055,0.0075256385444994,10.0,0.0062706853781772
3544689,22.299285833891343,0.005126566395249,5.25,0.0074954490894724
3544694,96.14755011027307,0.0799271781221021,0.5,0.0166203620997769
3545135,641.070709108114,0.0002482261359927,5.25,0.0001070994657845
3545478,150.22169791355682,0.0022753745537371,0.5,0.0002056119475154
3546060,33.039110605210674,0.0002306402114157,10.0,0.0010554428324904
3547091,20.508934338042454,0.0145321229467229,0.5,0.0164622136760051
3547178,374.4140399710074,0.0004015333939906,7.65,0.0002054753448813
3547315,369.3373112960047,0.0797159904539867,0.5,0.0149082046284134
3547760,20.01353983129174,9.815819185245976e-05,10.0,0.0004536594033192
3548044,410.7184451560699,0.0001927525414474,10.0,0.0002118206099069
3548622,22.776158534898247,9.84087087176834e-05,5.25,0.0003420435043399
3548639,700.8838949554482,0.0002337400337827,10.0,0.0002356692855693
3550372,24.84851063581625,0.0001219212191097,10.0,0.0010121713545185
3550434,620.5060448811448,0.0035012477296205,10.0,0.001490975605195
3553900,29.58855953622252,0.004246715102291,5.25,0.0052745161298179
3554031,22.73420712258646,0.0016695092180156,10.0,0.002576402616361
3554600,21.726569340606197,0.0001351902665916,10.0,0.0006767024153062
3556220,401.1087528759763,0.0005549495875037,5.25,0.0002384557546027
3556229,21.908765616920185,0.0303125290120179,0.5,0.0463469711101137
3556742,602.618422612492,0.0022601760636917,5.25,0.0007897556544894
3557341,20.53931621897056,0.000157294404903,10.0,0.0009274269612193
3557560,21.21586338011405,8.98791142482143e-05,10.0,0.0005134123173155
3558803,227.2912047792713,0.0005922648176166,2.9000000000000004,0.0004953692744048
3558849,211.48424241588276,0.0039799466379119,0.5,0.0003500004431434
3558981,498.9615209342952,0.0271138268503142,10.0,0.0207083906162168
3559860,396.36078335416,0.0008638510658286,10.0,0.0007220338737285
3559935,29.81374137283104,0.0007130386088081,7.65,0.0009419315002152
3560301,159.19700532054102,0.0013257671526511,0.5,0.000175245514409
3561464,550.5324477534523,0.0009438362055547,10.0,0.0004554708281191
3629119,26.486180645339523,0.0001649671125627,5.25,0.0003746923976899
3629330,117.2226120426615,0.0003338596356646,7.65,0.0006132119235473
3629967,546.2405296092854,0.0020187310028778,0.5,0.0003017423700916
3632089,638.5707187460288,0.0011741954463902,5.25,0.0003404631734005
3632418,25.239512480236996,4.614369974821469e-05,7.65,0.0001337705316849
3634051,453.5990870674113,0.0008120064025335,0.5,0.0001742233357757
3640905,22.949714716014487,2.615282316831635e-05,10.0,0.0001538122699596
3641726,27.08962060083924,0.0005227335670811,0.5,0.0005111226284111
3642289,362.0224784613572,0.0004452733144209,0.5,0.0001198270945461
3642335,28.80586498890324,0.0021236650234483,5.25,0.0021837165030443
3642741,24.8693893203412,0.0012791316622011,5.25,0.0025533866340673
3644071,279.241925165909,0.0068000662823419,0.5,0.0004235177872344
3644174,253.8140846541537,0.0036764102211563,10.0,0.0008322594938129
3644399,20.047752982698928,0.0004410499572539,0.5,0.0006257657098302
3644505,711.7820452701121,0.0003211774890667,10.0,0.0001964742609301
3644523,358.6105360577086,0.0147698836069873,0.5,0.0011277188511969
3644542,119.66067728380284,0.2549091436733963,0.5,0.0236545960631533
3644601,239.33509408612056,0.0023244865561779,0.5,0.0005064427951732
3644602,31.191860395796816,0.0001083511574509,10.0,0.0004735394686927
3644631,87.0413075958645,0.0002228899059784,10.0,0.000564394079632
3644653,42.423270011350574,0.0004740105041408,2.9000000000000004,0.0008564796413523
3644738,98.53526568682022,0.0012725553274747,0.5,0.0005515417882472
3645282,26.76888127441695,0.00017251470909,7.65,0.0005560056483032
3645438,24.88766599820905,0.0001806138252332,10.0,0.0007824494016346
3646449,555.1090182007732,0.000804195682977,5.25,0.0005752289302326
3648437,435.2865241432827,0.0107037410646286,2.9000000000000004,0.005736840154012
3650049,713.0940734562519,0.0011743225982186,2.9000000000000004,0.0005297871008369
3654095,27.175187550279887,0.0001545314235459,5.25,0.0004644594078158
3654719,21.26863404215059,0.0001381565370099,10.0,0.0007612251754593
3654950,24.39835761689834,0.0278590854326103,0.5,0.0150849829175506
3655326,30.13485811670811,0.0425935639469111,0.5,0.0119735705368138
3655332,346.6168661411337,0.0528229897410091,0.5,0.0045920725455501
3656121,352.7324689244815,0.0039681951034599,2.9000000000000004,0.0006205553805433
3656322,21.44366533610609,0.033054460456187,0.5,0.0294152534916362
3656700,543.5387695250286,0.0004986903373581,2.9000000000000004,0.0002192530339143
3657176,64.25272193674489,0.0003010756210186,2.9000000000000004,0.0004429050127245
3657758,21.181185759648017,0.0052085185888334,5.25,0.0071511053530996
3659940,20.665740253322166,0.0222203477857025,0.5,0.024651766970914
3660581,490.1509456432667,0.0016098196744677,2.9000000000000004,0.0003921914278404
3660924,49.72314232941163,0.0001447690644098,10.0,0.0008307108524034
3661886,372.3813454967471,0.0004035351115065,10.0,0.0002750288748664
3662635,175.80081398600402,0.0885330345447839,0.5,0.0307732106601049
3662838,24.857044431715767,0.0005371206012309,0.5,0.0002520622346434
3663141,82.98439702208948,0.0001365919781382,10.0,0.0002685960311953
3663173,174.59027207893948,0.0022539553221079,0.5,0.0009638334313114
3663494,20.884404225563664,9.57417893343496e-05,10.0,0.0005517007736302
3663850,615.4307270147574,0.0004706768736901,5.25,0.0004341122927502
3728432,37.31879767841939,0.0052697882074705,7.65,0.0053528495645655
3728701,345.71405819823605,0.0005820789200264,5.25,0.0006182307334282
3730335,26.541751531182285,0.0002658095542939,7.65,0.0004500369455215
3732035,23.49398606802659,6.809815743691708e-05,10.0,0.0002666791966761
3732821,315.84728887993964,0.0006671356662359,5.25,0.0006530906292275
3732894,137.50657275119391,0.0033930180925103,0.5,0.0003330091598328
3732972,47.90340484165436,0.0011924199194198,0.5,0.0007877345327704
3733628,20.25246258992364,0.0069227163744379,10.0,0.0072368313941326
3733638,263.0658351565251,0.0002675987938036,5.25,0.0002138324236902
3734418,22.724624522428083,0.0047221726785689,5.25,0.0049508482482599
3734501,389.2570129585732,0.0004839595747519,10.0,0.0003818237100311
3734868,20.658130498075764,0.0109146523951863,0.5,0.0046107657886877
3735629,27.984657781120777,0.1923826196429476,0.5,0.058475126838547
3735634,382.3825800202558,0.0197084241998442,0.5,0.0013682736499538
3742855,38.381573684456285,0.0161787802183503,0.5,0.0038422423420279
3745559,25.52664097007873,0.0016188477038237,2.9000000000000004,0.0031642274225652
3745690,45.653009688397695,0.0001129889508028,5.25,0.0002639339655265
3747262,296.6184041212597,0.0007542781605655,0.5,0.0001522096890251
3747817,33.94198206719279,0.0050656987364134,7.65,0.0061554200943989
3748855,168.61553189555323,0.0003415439309301,2.9000000000000004,0.0003403170899535
3749134,267.72282458366686,0.0016778240715787,0.5,0.0004240652229457
3749365,36.52938683031974,0.0043571021668751,5.25,0.0059454806181376
3749508,56.500989434946646,0.0023136704577311,0.5,0.0015213075772847
3749978,23.434790652101537,0.0001848938094213,10.0,0.0017782899921851
3750350,333.66812119309907,0.000921277274279,0.5,0.0001844184340087
3751231,601.1216213778847,0.0010180913886628,5.25,0.0008921504260579
3752110,369.218215585296,0.0006909311082266,5.25,0.0006198941720825
3755522,635.4511618255958,0.0006606553071106,7.65,0.0002123404473106
3756264,726.8789602456997,0.00066482077193,2.9000000000000004,0.0004308556128732
3757407,26.015397816186816,0.0004112078001193,0.5,0.0003563102925513
3757588,193.70606131677235,0.0159450693935138,10.0,0.0083996359046051
3757590,262.3670245248938,0.3626005851822344,0.5,0.009303990086834
3757778,36.51683171654894,0.0351417050887672,0.5,0.0064800626501546
3758499,560.1308977350429,0.0005234650118687,2.9000000000000004,0.0002458771001535
3758922,336.4031948275457,0.000375784193437,5.25,0.0003942035434962
3761319,644.1886995280347,0.0077368070871687,7.65,0.0015510122575579
3762468,45.0655773188875,0.0072216514401691,0.5,0.0043113660499897
3762750,396.4774286043608,0.0028952745277006,2.9000000000000004,0.0015292946252475
3764714,26.53959553943468,0.0007102047282728,0.5,0.0004427310469399
3764879,21.57521136174082,5.577082006941326e-05,7.65,0.0002656550106397
3765692,496.8745855730168,0.0036179669174857,5.25,0.001712450656296
3765771,239.3471786114029,0.0015350278630155,0.5,0.0003855949667649
3765917,728.8702246724083,0.0011392485034991,5.25,0.0006579317319918
3766353,26.668531330270557,0.0041947718173892,0.5,0.0024663101887662
3830820,404.8965073160253,0.0505838134412021,0.5,0.0031318483355704
3831053,605.9711656619476,0.0009927907857448,2.9000000000000004,0.0002058369698971
3831523,27.58380443912427,0.0001388081327438,0.5,0.0001584948087073
3831911,20.197067546633704,0.0198241710026328,0.5,0.0180634510858497
3832474,32.376377321915626,0.0033766307388727,7.65,0.005385078218881
3832716,129.04419462594967,0.2212367708250021,0.5,0.0744729803994646
3833007,32.432118109539395,0.0004209967556159,0.5,0.0002619230824564
3834317,21.883304565369727,0.0002048024929277,0.5,0.0001398916872264
3834322,648.4268358777896,0.0052521917878917,10.0,0.0016754731655169
3834360,658.8844727617428,0.0036492621164679,5.25,0.0017976514824899
3834364,235.55561746946051,0.0593579806644138,0.5,0.0118527925092114
3835670,27.26097034744376,0.0001864806754758,10.0,0.000752408470765
3836375,369.47912510787575,0.0036716289398172,0.5,0.0009106646476153
3836399,395.7864149356507,0.0057838651803526,0.5,0.0006940992292731
3836413,459.041315927326,0.0893942834533382,0.5,0.0108155644620157
3836439,104.75318882031372,0.0515359892809218,0.5,0.0147295346988156
3836450,668.4806689803365,0.0016552234098238,7.65,0.0005882795744794
3836453,284.45565611784195,0.0038468872739843,2.9000000000000004,0.0017909438172606
3836509,43.14264183239462,0.0005991845091183,0.5,0.0005075785301075
3836522,20.28952088050434,7.478329273940653e-05,10.0,0.000374274179214
3836558,21.46674147886244,0.0039570440583329,7.65,0.0071535297545229
3838004,25.65859336209754,0.0008753749479711,0.5,0.0007656136034728
3838486,126.16041571933756,0.0070101758743743,0.5,0.000822579887316
3838496,71.75868559148981,0.2515076849221926,0.5,0.0506767096798082
3839294,727.433797046007,0.0005810798892673,5.25,0.0003905753946904
3839488,273.92479701666144,0.0003294030979704,10.0,0.0005666885930752
3846515,30.10771012750172,0.0002849543135677,2.9000000000000004,0.0002662271193706
3847138,723.9348434257798,0.0011866973264808,5.25,0.0004116449218183
3847708,25.46640112576145,0.0002692805191145,10.0,0.0006818985864474
3847907,30.67322454351216,0.0013399509329616,0.5,0.0014910126034459
3848083,37.309706146956586,0.0007772629217405,0.5,0.0007458908178914
3848275,25.24722394988446,0.0005375467759105,0.5,0.0006585761882622
3848665,515.0044858165757,0.0086367580242371,10.0,0.0039058487635515
3848919,103.63260370218651,0.2377863306570442,0.5,0.1078052405160201
3848948,139.71680075586397,0.001258305772865,0.5,8.464527541017847e-05
3848966,55.5716225172991,0.0004143209056711,0.5,0.000343475468551
3848972,21.637916382137472,0.0005180504885859,10.0,0.0009647754619538
3849155,611.1645065838327,0.000851861654712,5.25,0.0009212243010334
3849187,27.715216743720365,0.0036513214165976,7.65,0.0070851442618121
3851130,20.13956254909708,0.0029730285683479,5.25,0.0045130502647268
3851134,21.80026629511808,0.000256671723647,0.5,0.0003595537638846
3851193,91.797503618976,0.0202686273930002,10.0,0.0284056273405733
3851194,439.55618826175873,0.0015683349792823,7.65,0.0004284524508188
3851949,54.78563844574277,0.0063889112737301,0.5,0.0011398655942471
3852258,21.07060786605156,0.0001784180829748,10.0,0.0009115499234223
3852476,178.89482065398656,0.0024388300009622,0.5,0.0002198023382132
3852655,22.782304916088314,0.0001346449990514,10.0,0.0003323916381403
3852872,32.09797881282123,0.0027180470693817,7.65,0.0035730235214023
3853673,504.1796335361116,0.0042557505493199,5.25,0.0023598812700883
3854101,53.65604383783992,0.0002993217835816,10.0,0.0006892506686578
3854496,23.657680105497324,0.0014127659539468,2.9000000000000004,0.0022362542155102
3857860,498.4041175590929,0.0002553986186642,5.25,0.0001419169588115
3858704,423.8564067803919,0.0002389850127492,2.9000000000000004,0.000146560333025
3858804,585.573420992126,0.0041497546064328,5.25,0.001608838318319
3858824,25.94972481844207,0.0015673140781813,0.5,0.0006708079741858
3858851,25.95272573866393,0.0034232122481212,0.5,0.0010200555048985
3858879,25.95035737465608,0.0019486848671318,0.5,0.0006816278464457
3858884,25.95372044050361,0.2488500355015088,0.5,0.0553574273387544
3858917,25.951622588343085,0.002547975856691,0.5,0.001063692750035
3858919,311.77949621733285,0.0020461206077979,0.5,0.0009981383297848
3858943,200.07695483898635,0.000435790614248,2.9000000000000004,0.0003256544405378
3858949,25.951306273110315,0.0008137028225593,0.5,0.0004609324706438
3858988,360.98527016111854,0.0099226607711962,10.0,0.0018964740945929
3859042,38.85256441074653,0.0003782507658954,2.9000000000000004,0.0008584242515836
3859079,34.35886487692728,0.0010975791574699,10.0,0.0038935882732046
3859151,720.3616967519358,0.000636409456928,5.25,0.0004562332103803
3859363,357.56013677331737,0.0031202758358754,2.9000000000000004,0.000736964773875
3859628,156.13253110781363,0.0006289538052646,2.9000000000000004,0.0006323489357413
3859890,29.484484905298128,0.0001023768186732,5.25,0.0002745740026625
3860441,161.7753647038749,0.0013369517481442,0.5,0.000591221817453
3861595,362.487000756198,0.0009858842041415,7.65,0.000646837651574
3861611,594.6354230339523,0.0031132159806077,2.9000000000000004,0.0012138831096372
3862246,21.12995952063833,0.0016161797751753,2.9000000000000004,0.0024978516618866
3865567,377.9671395246993,0.0074468238410352,0.5,0.000822484481518
3865595,550.8562712776376,0.0077863192225515,10.0,0.0049164116411788
3866536,22.949480164023147,0.0003214638675248,5.25,0.0004460377479351
3867593,73.3246681971625,0.0539622045901767,0.5,0.0089947579860599
3867615,31.8969292267258,5.3982919131467136e-05,10.0,0.0002004433767002
3867794,21.329944283177937,0.0001884531026258,10.0,0.0008112666871896
3869014,28.90665373528629,0.0001227900778035,5.25,0.0003814141698787
3869326,336.9417538238191,0.001102193500609,0.5,0.0004594601097938
3869825,24.004208836524903,0.0083135032074926,0.5,0.0045064580724328
3934657,505.5235998246845,0.0005348808468073,7.65,0.0002834020694847
3935914,183.35845487523684,0.0121574184200654,0.5,0.0027598416802993
3937519,64.84564299713911,0.0022160635688158,0.5,0.0010863215337199
3937814,619.8224142077561,0.0015439850972271,10.0,0.0006182552023656
3938073,31.02140488757968,0.0394764557959701,0.5,0.006803593272233
3939150,118.37171259590257,0.0012587175735804,0.5,0.0006958163455346
3940418,26.36033614558627,0.0005495731821789,5.25,0.0009583242233973
3942446,34.62823936896327,0.0001225786349635,7.65,0.0004883496562667
3942670,24.35658823768753,0.0004562149508665,0.5,0.0007453500832564
3945802,239.7950506716364,0.0007084741509835,2.9000000000000004,0.000466264310982
3946023,20.37902752486006,2.4649492985760857e-05,10.0,0.0001208399175212
3952651,23.90988818301448,0.0001147754151145,10.0,0.0004276795486854
3953106,29.825532441498787,0.022195629746111,7.65,0.0221105821944281
3953173,280.3280942632365,0.0008231934260605,5.25,0.0005217704694672
3954211,348.50994821297115,0.0239182159866102,0.5,0.0049264090743171
3955817,358.4609309892357,0.0006239776361189,2.9000000000000004,0.0004270522193405
3955867,33.26332967538353,0.0983498332812705,10.0,0.0551596502129372
3957082,649.6454445864322,0.0006541611532273,7.65,0.0002266121785684
3958301,23.382668327442552,0.0001556486653515,10.0,0.000761458777475
3962243,104.14944928578755,0.0022310769458363,2.9000000000000004,0.0028058131856408
3962357,30.740494646723604,0.0001411832513708,2.9000000000000004,0.0003314365163101
3962684,555.1649144106427,0.0003663746969049,10.0,0.0003138536629534
3962728,69.79647224171731,0.0012974974198333,0.5,0.0007886109036669
3962872,83.19549334385056,0.0001159688283761,7.65,0.0002674766955967
3964109,26.92026226127369,0.000125452686169,10.0,0.0005189184552279
3964545,129.5479060366473,0.1319126168994291,0.5,0.0307812184323382
3964562,48.10811210954951,0.0008496021645665,10.0,0.0008893883233924
3966262,242.8829195269932,0.0068995215618403,2.9000000000000004,0.0053060024124137
3966801,42.304139005216655,0.0001154548485293,10.0,0.0004380763538393
3966912,55.65516207801805,0.0026369733170394,0.5,0.0018111748606756
3967326,28.750563454428207,0.0057035310101119,2.9000000000000004,0.0066338208046137
3967501,85.54454844955805,0.0320411631097218,10.0,0.0231551369516198
3967760,242.62286306375304,0.006676476496902,5.25,0.0044715515640203
3969687,29.69322924079474,8.353048823501483e-05,7.65,0.0001738063613234
3970117,110.28071108240914,0.1474161293205312,0.5,0.0102185674283416
3970233,24.76503578198787,0.0108679769525754,0.5,0.0045664047529475
3971315,365.8860698792132,0.005356741403598,0.5,0.0005195023745248
3972432,21.262899245879797,0.0014732644798174,5.25,0.0028076927886921
3973002,25.90363155816123,0.0250228794738912,0.5,0.0133581667509495
3973504,21.59584285120332,0.0186820554710166,0.5,0.0087084435168125
3973549,656.0991345795991,0.001116161280236,2.9000000000000004,0.0004626160253049
4035640,37.03345147172187,0.0057438500111168,7.65,0.0066099335225933
4035667,231.3665603789403,0.0001973996022156,10.0,0.0007838836568765
4035675,711.0197225373643,0.1587273442485339,5.25,0.0312059847630751
4037163,47.07808498678558,0.0496593942679824,2.9000000000000004,0.0466914702707447
4037164,423.25207943360914,0.0026899776666558,7.65,0.0014365118684783
4037428,205.38925821923857,0.0035571857747773,10.0,0.005085268986092
4042026,34.818675824122074,0.0133218900250546,0.5,0.0027176174595412
4043190,24.44055537187549,0.0001739874816391,10.0,0.0005309821684093
4043443,119.93269732289656,0.005327998526127,0.5,0.0005084865758906
4044005,692.9136614013562,0.0020521934465871,5.25,0.0010434513174885
4047631,26.624735943704263,0.0018203400410437,10.0,0.0020730411251831
4048898,438.8310427086511,0.0005319554290921,2.9000000000000004,0.0001998942049186
4049108,22.913152904012104,7.962104250933582e-05,10.0,0.0003657938658025
4049124,62.461531542715335,0.0692738907967354,0.5,0.0162258954585985
4049131,23.45044706471975,0.0066103726117794,10.0,0.0058815620190339
4049901,691.4007731008542,0.0006171269032988,10.0,0.0001859061603249
4054784,356.9579297114672,0.0005323551997178,5.25,0.000316380019081
4055092,229.39162527311407,0.0060869102376808,0.5,0.0007146773544701
4055304,35.89560846421912,0.0075952833562465,7.65,0.0101600626611737
4055765,718.7123363417151,0.0021078565078565,2.9000000000000004,0.0006713644615814
4055774,215.61087800553648,0.0005809188148381,5.25,0.0006323212398002
4056579,34.84491731782213,0.0001732528647848,2.9000000000000004,0.0003658217679366
4056616,29.923520822716792,0.0019638749321246,5.25,0.0023609854472428
4058169,282.45284327128803,0.028166196527848,0.5,0.0009017364750999
4058881,578.100836174717,0.0010840182235991,5.25,0.0005976533957536
4059887,20.392316378616275,6.499340935214041e-05,10.0,0.0002254852523538
4060229,229.86235933189263,0.0003900188713804,5.25,0.0003649289330618
4061149,38.6020424443746,0.0016715750727481,2.9000000000000004,0.0042213503685073
4067110,21.12190349178657,0.0002450406208433,0.5,0.0002767975836602
4067336,22.1058875958272,0.0002770673678383,2.9000000000000004,0.0007510444152113
4067549,123.12816000701264,0.0342416114581396,0.5,0.0049839350814138
4067925,385.3524593048165,0.0016575041447156,2.9000000000000004,0.0009787117274327
4069213,25.96846163820621,0.0180153599444511,0.5,0.0075937923454764
4070376,34.32724759517217,0.0086486870810198,0.5,0.0054837264397808
4072271,24.493560443538623,0.0001319840045064,0.5,0.0001540743745434
4072333,675.9921724141534,0.0015255100161017,2.9000000000000004,0.0007045425115071
4072526,21.911933101805367,0.0003071813665512,10.0,0.0011866112488224
4072955,177.382570352278,0.000279084903967,5.25,0.0004461608722238
4073017,584.5032998156045,0.003055593310636,5.25,0.0007370545268153
4073089,58.87801363990331,0.1431063352744685,0.5,0.0195001185137211
4073707,21.986116064310064,0.0906452210351304,0.5,0.0396413107536841
4073730,150.81015113491074,0.0031751953551352,0.5,0.000463226973436
4074294,543.6070209637087,0.0004108052492923,2.9000000000000004,0.0001830285678385
4074736,485.9781312598738,0.004863287356538,0.5,0.0008788130977177
4075015,21.86322001728169,0.0001190584746558,10.0,0.0006091693451632
4075064,368.8013759458499,0.2199787718445403,0.5,0.0126616649943237
4075067,537.9231116001388,0.0069329992738533,5.25,0.0020588345020313
4076098,23.942817049723438,0.0021914440564965,0.5,0.0010477770599611
4076952,24.404255231442864,0.1380244685182343,0.5,0.0437371879950536
4076976,343.2086393333433,0.0032690573155269,2.9000000000000004,0.0004082794172816
4077252,23.8557738864381,0.0013350664298142,0.5,0.0007805896194936
4077526,32.5219972386298,0.0003795789565031,7.65,0.0014055363722625
